row_index,departamento
0,DEPARTAMENTO DE INGENIERIA MECANICA
1,DEPARTAMENTO DE INGENIERIA MECANICA
2,DEPARTAMENTO DE INGENIERIA MECANICA
3,DEPARTAMENTO DE INGENIERIA MECANICA
4,DEPARTAMENTO DE INGENIERIA MECANICA
5,DEPARTAMENTO DE INGENIERIA MECANICA
6,DEPARTAMENTO DE INGENIERIA MECANICA
7,DEPARTAMENTO DE INGENIERIA MECANICA
8,DEPARTAMENTO DE INGENIERIA MECANICA
9,DEPARTAMENTO DE INGENIERIA MECANICA
10,DEPARTAMENTO DE INGENIERIA MECANICA
11,DEPARTAMENTO DE INGENIERIA MECANICA
12,DEPARTAMENTO DE INGENIERIA MECANICA
13,DEPARTAMENTO DE INGENIERIA MECANICA
14,DEPARTAMENTO DE INGENIERIA MECANICA
15,DEPARTAMENTO DE INGENIERIA MECANICA
16,DEPARTAMENTO DE INGENIERIA MECANICA
17,DEPARTAMENTO DE INGENIERIA MECANICA
18,DEPARTAMENTO DE INGENIERIA MECANICA
19,DEPARTAMENTO DE INGENIERIA MECANICA
20,DEPARTAMENTO DE INGENIERIA MECANICA
21,DEPARTAMENTO DE INGENIERIA MECANICA
22,DEPARTAMENTO DE INGENIERIA MECANICA
23,DEPARTAMENTO DE INGENIERIA MECANICA
24,DEPARTAMENTO DE INGENIERIA MECANICA
25,DEPARTAMENTO DE INGENIERIA MECANICA
26,DEPARTAMENTO DE INGENIERIA MECANICA
27,DEPARTAMENTO DE INGENIERIA MECANICA
28,DEPARTAMENTO DE INGENIERIA MECANICA
29,DEPARTAMENTO DE INGENIERIA MECANICA
30,DEPARTAMENTO DE INGENIERIA MECANICA
31,DEPARTAMENTO DE INGENIERIA MECANICA
32,DEPARTAMENTO DE INGENIERIA MECANICA
33,DEPARTAMENTO DE INGENIERIA MECANICA
34,DEPARTAMENTO DE INGENIERIA MECANICA
35,DEPARTAMENTO DE INGENIERIA MECANICA
36,DEPARTAMENTO DE INGENIERIA MECANICA
37,DEPARTAMENTO DE INGENIERIA MECANICA
38,DEPARTAMENTO DE INGENIERIA MECANICA
39,DEPARTAMENTO DE INGENIERIA MECANICA
40,DEPARTAMENTO DE INGENIERIA MECANICA
41,DEPARTAMENTO DE INGENIERIA MECANICA
42,DEPARTAMENTO DE INGENIERIA MECANICA
43,DEPARTAMENTO DE INGENIERIA MECANICA
44,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
45,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
46,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
47,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
48,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
49,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
50,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
51,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
52,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
53,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
54,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
55,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
56,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
57,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
58,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
59,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
60,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
61,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
62,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
63,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
64,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
65,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
66,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
67,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
68,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
69,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
70,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
71,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
72,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
73,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
74,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
75,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
76,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
77,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
78,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
79,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
80,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
81,"DEPARTAMENTO DE ELECTRONICA, TELECOMUNICACIONES Y REDES DE INFORMACION"
82,DEPARTAMENTO DE FORMACION BASICA
83,DEPARTAMENTO DE FORMACION BASICA
84,DEPARTAMENTO DE FORMACION BASICA
85,DEPARTAMENTO DE FORMACION BASICA
86,DEPARTAMENTO DE FORMACION BASICA
87,DEPARTAMENTO DE FORMACION BASICA
88,DEPARTAMENTO DE FORMACION BASICA
89,DEPARTAMENTO DE FORMACION BASICA
90,DEPARTAMENTO DE FORMACION BASICA
91,DEPARTAMENTO DE FORMACION BASICA
92,DEPARTAMENTO DE FORMACION BASICA
93,DEPARTAMENTO DE FORMACION BASICA
94,DEPARTAMENTO DE FORMACION BASICA
95,DEPARTAMENTO DE FORMACION BASICA
96,DEPARTAMENTO DE FORMACION BASICA
97,DEPARTAMENTO DE FORMACION BASICA
98,DEPARTAMENTO DE FORMACION BASICA
99,DEPARTAMENTO DE FORMACION BASICA
100,DEPARTAMENTO DE FORMACION BASICA
101,DEPARTAMENTO DE FORMACION BASICA
102,DEPARTAMENTO DE FORMACION BASICA
103,DEPARTAMENTO DE FORMACION BASICA
104,DEPARTAMENTO DE FORMACION BASICA
105,DEPARTAMENTO DE FORMACION BASICA
106,DEPARTAMENTO DE FORMACION BASICA
107,DEPARTAMENTO DE FORMACION BASICA
108,DEPARTAMENTO DE FORMACION BASICA
109,DEPARTAMENTO DE FORMACION BASICA
110,DEPARTAMENTO DE FORMACION BASICA
111,DEPARTAMENTO DE FORMACION BASICA
112,DEPARTAMENTO DE FORMACION BASICA
113,DEPARTAMENTO DE FORMACION BASICA
114,DEPARTAMENTO DE FORMACION BASICA
115,DEPARTAMENTO DE MATEMATICA
116,DEPARTAMENTO DE MATEMATICA
117,DEPARTAMENTO DE MATEMATICA
118,DEPARTAMENTO DE MATEMATICA
119,DEPARTAMENTO DE MATEMATICA
120,DEPARTAMENTO DE MATEMATICA
121,DEPARTAMENTO DE MATEMATICA
122,DEPARTAMENTO DE MATEMATICA
123,DEPARTAMENTO DE MATEMATICA
124,DEPARTAMENTO DE MATEMATICA
125,DEPARTAMENTO DE MATEMATICA
126,DEPARTAMENTO DE MATEMATICA
127,DEPARTAMENTO DE MATEMATICA
128,DEPARTAMENTO DE MATEMATICA
129,DEPARTAMENTO DE MATEMATICA
130,DEPARTAMENTO DE MATEMATICA
131,DEPARTAMENTO DE MATEMATICA
132,DEPARTAMENTO DE MATEMATICA
133,DEPARTAMENTO DE MATEMATICA
134,DEPARTAMENTO DE MATEMATICA
135,DEPARTAMENTO DE MATEMATICA
136,DEPARTAMENTO DE MATEMATICA
137,DEPARTAMENTO DE MATEMATICA
138,DEPARTAMENTO DE MATEMATICA
139,DEPARTAMENTO DE MATEMATICA
140,DEPARTAMENTO DE MATEMATICA
141,DEPARTAMENTO DE MATEMATICA
142,DEPARTAMENTO DE MATEMATICA
143,DEPARTAMENTO DE MATEMATICA
144,DEPARTAMENTO DE MATEMATICA
145,DEPARTAMENTO DE MATERIALES
146,DEPARTAMENTO DE MATERIALES
147,DEPARTAMENTO DE MATERIALES
148,DEPARTAMENTO DE MATERIALES
149,DEPARTAMENTO DE MATERIALES
150,DEPARTAMENTO DE MATERIALES
151,DEPARTAMENTO DE MATERIALES
152,DEPARTAMENTO DE MATERIALES
153,DEPARTAMENTO DE MATERIALES
154,DEPARTAMENTO DE MATERIALES
155,DEPARTAMENTO DE MATERIALES
156,DEPARTAMENTO DE MATERIALES
157,DEPARTAMENTO DE MATERIALES
158,DEPARTAMENTO DE MATERIALES
159,DEPARTAMENTO DE MATERIALES
160,DEPARTAMENTO DE MATERIALES
161,DEPARTAMENTO DE MATERIALES
162,DEPARTAMENTO DE GEOLOGIA
163,DEPARTAMENTO DE GEOLOGIA
164,DEPARTAMENTO DE GEOLOGIA
165,DEPARTAMENTO DE GEOLOGIA
166,DEPARTAMENTO DE GEOLOGIA
167,DEPARTAMENTO DE GEOLOGIA
168,DEPARTAMENTO DE GEOLOGIA
169,DEPARTAMENTO DE GEOLOGIA
170,DEPARTAMENTO DE GEOLOGIA
171,DEPARTAMENTO DE GEOLOGIA
172,DEPARTAMENTO DE GEOLOGIA
173,DEPARTAMENTO DE INFORMATICA Y CIENCIAS DE LA COMPUTACION
174,DEPARTAMENTO DE INFORMATICA Y CIENCIAS DE LA COMPUTACION
175,DEPARTAMENTO DE INFORMATICA Y CIENCIAS DE LA COMPUTACION
176,DEPARTAMENTO DE ESTUDIOS ORGANIZACIONALES Y DESARROLLO HUMANO
177,DEPARTAMENTO DE FISICA
178,DEPARTAMENTO DE PETROLEOS
179,ESCUELA DE FORMACION DE TECNOLOGOS
180,
181,
